,Motor_Insurance,Vehicle,Qty
0,AIA INSURANCE LANKA LTD.,BMW 520I,1
1,AIA INSURANCE LANKA LTD.,HONDA GRACE ,1
2,AIA INSURANCE LANKA LTD.,MERCEDES-BENZ W124 CLASS 200 ,1
3,AIA INSURANCE LANKA LTD.,MITSUBISHI PAJERO INTERCOOLER 1994,1
4,AIA INSURANCE LANKA LTD.,NISSAN BLUEBIRD,1
5,AIA INSURANCE LANKA LTD.,NISSAN NAVARA,1
6,AIA INSURANCE LANKA LTD.,SUZUKI SWIFT,1
7,AIA INSURANCE LANKA LTD.,SUZUKI SWIFT ,1
8,AIA INSURANCE LANKA LTD.,SUZUKI WAGON R ,1
9,AIA INSURANCE LANKA LTD.,TOYOTA YARIS,1
10,ALLIANZ INSURANCE LANKA LTD.,ASHOK-LEYLAND VIKING,1
11,ALLIANZ INSURANCE LANKA LTD.,BAJAJ 2 STROKE,1
12,ALLIANZ INSURANCE LANKA LTD.,BAJAJ 4 STROKE,1
13,ALLIANZ INSURANCE LANKA LTD.,BAJAJ CT 100,1
14,ALLIANZ INSURANCE LANKA LTD.,BAJAJ CT-100 2014 ,1
15,ALLIANZ INSURANCE LANKA LTD.,BAJAJ PULSAR 125,1
16,ALLIANZ INSURANCE LANKA LTD.,BAJAJ PULSAR 150,1
17,ALLIANZ INSURANCE LANKA LTD.,FORD  LASER 1999,1
18,ALLIANZ INSURANCE LANKA LTD.,HONDA AX-1CHASSIS 110 2008,1
19,ALLIANZ INSURANCE LANKA LTD.,HONDA CBR 250,1
20,ALLIANZ INSURANCE LANKA LTD.,HONDA DIO 2010 MOTORBIKE,1
21,ALLIANZ INSURANCE LANKA LTD.,HONDA FIT SHUTTLE 2013,1
22,ALLIANZ INSURANCE LANKA LTD.,HYUNDAI  I10,1
23,ALLIANZ INSURANCE LANKA LTD.,MARUTI SUZUKI ALTO 800,1
24,ALLIANZ INSURANCE LANKA LTD.,MITSUBISHI CANTER 2000 CREW CAB ,1
25,ALLIANZ INSURANCE LANKA LTD.,NISSAN DOCTOR SUNNY FB13 1992,1
26,ALLIANZ INSURANCE LANKA LTD.,NISSAN SUNNY N17 2004,1
27,ALLIANZ INSURANCE LANKA LTD.,NISSAN VIOS ,1
