Insurance_experience,label,score,score_round
GOOD FULL INSURANCE FOR HEAVY VEHICLES,POSITIVE,0.9992892742156982,1
CURRENTLY IM SATISFIED WITH THE SERVICE ,POSITIVE,0.994840681552887,1
CURRENTLY IM SATISFIED WITH THE SERVICE ,POSITIVE,0.994840681552887,1
PROVIDE GOOD SERVICE FOR THE CUSTOMER,POSITIVE,0.9997965693473816,1
EXCELLENT SERVICE ,POSITIVE,0.9998576641082764,1
GOOD,POSITIVE,0.9998161196708679,1
GOOD,POSITIVE,0.9998161196708679,1
GOOD,POSITIVE,0.9998161196708679,1
RELIABLE AND VERY ACCURATE INSURANCE ,POSITIVE,0.9998424053192139,1
GOOD,POSITIVE,0.9998161196708679,1
"STILL I DIDN'T USED, I THINK IT'S GOOD SO, I GIVE 5 STARS",POSITIVE,0.9994879961013794,1
GOOD ,POSITIVE,0.9998161196708679,1
GOOD ,POSITIVE,0.9998161196708679,1
"IN OUR COUNTRY, FULL INSURANCE IS GOOD TILL THE FIRST CLAIM. BUT AFTER THAT, IT'S SOME KIND OF A JOKE. ÐŸ‘Ž",NEGATIVE,0.9930100440979004,0
VERY GOOD,POSITIVE,0.9998520612716675,1
NOT EASY TO GET CLAIM ITÂ€™S LONG PROCEDURE ,NEGATIVE,0.9972213506698608,0
GOOD,POSITIVE,0.9998161196708679,1
GOOD ,POSITIVE,0.9998161196708679,1
ITÂ€™S A GOOD INSURANCE WHICH I RECOMMEND ,POSITIVE,0.9996318817138672,1
EAST ,POSITIVE,0.9938530921936035,1
GOOD SERCICE,POSITIVE,0.999840497970581,1
GOOD,POSITIVE,0.9998161196708679,1
MY CLAIM SETTLEMENT WAS SUPER EASY,NEGATIVE,0.9809427261352539,0
"SUCH A MONEY-MAKING COMPANY, THIRD CLASS SERVICE , I GAVE MY CAR TO INSURANCE TO GET IT CLAIMED BUT I AM WAITING FROM PAST 1 MONTH , I DIDN'T GET THE APPROVAL . I HAVE NEVER CAME ACROSS SUCH A BAD COMPANY AND BAD CUSTOMER SERVICE AND STILL I AM STRUGGLING WITH THESE PEOPLE . SHAMELESS COMPANY .",NEGATIVE,0.9981829524040222,0
"GOT MY CAR DAMAGED BY ACCIDENT. THE DAMAGE HAPPENED IN TWO PLACES ON THE SAME SIDE(BUMPER & FRONT DOOR), YET THE SURVEY AGENT REFUSED TO ACCEPT THAT AND DENIED A CLAIM FOR ONE OF THE DAMAGES. CALLED ME A LIAR ON THE PHONE AS WELL. HORRIBLE SERVICE! NEVER BUYING INSURANCE FROM THIS COMPANY AGAIN",NEGATIVE,0.9996621608734131,0
NOT GOOD.,NEGATIVE,0.9997939467430115,0
GOOD SERVICE,POSITIVE,0.9998499155044556,1
MY CLAIM SETTLEMENT WAS SUPER EASY,NEGATIVE,0.9809427261352539,0
CLAIMS CAN BE GET IMMEDIATELY WITHOUT WASTED OUR TIME,POSITIVE,0.9879412055015564,1
HAPPY ,POSITIVE,0.9998753070831299,1
REALLY HAPPY ABOUT THEIR SERVICE,POSITIVE,0.999870777130127,1
GOOD SERVICE,POSITIVE,0.9998499155044556,1
MY CLAIM SETTLEMENT WAS SUPER EASY,NEGATIVE,0.9809427261352539,0
GOOD,POSITIVE,0.9998161196708679,1
SATISFIED ,POSITIVE,0.9997212290763855,1
GREAT,POSITIVE,0.9998630285263062,1
 I HAVE DONE THE CLAIM TWICE SO FAR. MY CLAIM EXPERIENCE IS REALLY GOOD BECAUSE THEY HAVE DONE A CASHLESS CLAIM UP TO 90%.,POSITIVE,0.9995355606079102,1
"I DON'T HAVE ANY CLAIM EXPERIENCE, THEY HAVE NOT PROVIDED ME ANY NO-CLAIM ",NEGATIVE,0.998772919178009,0
POLICY EVEN IF THE CAR IS 7 YEARS OLD AND THIS IS THE ONLY COMPANY THAT PROVIDES THIS FACILITY. TO APPLY THE CLAIM IS VERY EASY IN A SINGLE CALL. THEY HAVE PROVIDED ME 100% CLAIM.,NEGATIVE,0.9824795722961426,0
GOOD POLICY,POSITIVE,0.9998393058776855,1
"THE TEAM AT POLICYBAZAAR IS VERY COOPERATIVE, THEY LISTEN TO YOUR DOUBTS PATIENTLY AND SUGGEST THE RIGHT PLAN FOR YOUR CAR",POSITIVE,0.9989742040634155,1
 TROOPER,NEGATIVE,0.9402189254760742,0
GOOD POLICY. I USED TO RENEW THE POLICY IN THEIR BRANCH OFFICE AND THE RESPONSE WAS GOOD. ,POSITIVE,0.9996405839920044,1
"WORST EXPERIENCE, THE CUSTOMER CARE DOESN'T KNOW ABOUT THE PRODUCT AND DON'T KNOW THE PROCESS. TRIES TO PROFIT THE SERVICE CENTER BY CHANGING UNWANTED ITEMS AND FORCING THE CUSTOMER TO PAY MORE THAN THE INSURANCE AMOUNT",NEGATIVE,0.9997760653495789,0
GOOD,POSITIVE,0.9998161196708679,1
THE CUSTOMER SUPPORT OF POLICYBAZAAR IS REALLY HELPFUL AND COOPERATIVE. I HAD A LOT OF QUESTIONS RELATED TO CAR INSURANCE AND THE TEAM ANSWERED ALL OF IT. LOVE WHEN COMPANY TAKES PRIDE IN THEIR CUSTOMERS.,POSITIVE,0.9998160004615784,1
EXCELLENT POLICY,POSITIVE,0.9998530149459839,1
SATISFIED. GOOD POLICY. THEIR CLAIM RATIO IS REALLY GOOD.,POSITIVE,0.9998212456703186,1
