"Timestamp","What is the Motor Insurance are you using?","How long have you been using Insurance Plan?","Vehicle Type","Vehicle Make","Vehicle Model","Provide honest opinion regarding the motor insurance experience you are using?","Rate your Insurance"
"2021/06/05 2:45:54 PM GMT+5:30","Sri Lanka Insurance","Between 1 -5 Years","Lorry","Ashok-Leyland","Cargo 1618","Good full insurance for heavy vehicles","4"
"2021/06/05 2:53:27 PM GMT+5:30","Cooperative Insurance Company Ltd.","Between 5 - 10 Years","Three Wheel","Bajaj","4 Stroke","Currently im satisfied with the service ","3"
"2021/06/05 3:13:19 PM GMT+5:30","Fairfirst Insurance Limited","Less than 1 Year","Car","Toyota","Corolla 121","Provide good service for the customer","4"
"2021/06/05 3:28:14 PM GMT+5:30","Ceylinco General Insurance Limited","Between 5 - 10 Years","Car","Toyota","Vitz","Excellent service ","5"
"2021/06/05 3:52:49 PM GMT+5:30","AIA Insurance Lanka Ltd.","Less than 1 Year","Car","Toyota","Yaris","Good","4"
"2021/06/05 4:10:30 PM GMT+5:30","Sri Lanka Insurance","Between 5 - 10 Years","Car","Suzuki","Alto","Good","5"
"2021/06/05 4:23:34 PM GMT+5:30","Janashakthi Insurance PLC","More than 10 Years","Car","Suzuki","Suzuki Alto","Reliable and very accurate insurance ","5"
"2021/06/05 4:44:58 PM GMT+5:30","Cooperative Insurance Company Ltd.","Between 1 -5 Years","Car","Geely","Panda Cross","Good","4"
"2021/06/05 4:48:46 PM GMT+5:30","Cooperative Insurance Company Ltd.","Between 1 -5 Years","Motor Bike","Hero ","Pleasure","Still i didn't used, i think it's good so, i give 5 stars","5"
"2021/06/05 4:52:59 PM GMT+5:30","Ceylinco General Insurance Limited","Less than 1 Year","Van","Toyota","Kdh","Good ","5"
"2021/06/05 4:54:15 PM GMT+5:30","Sri Lanka Insurance","More than 10 Years","Car","Toyota","Aqua","In our country, full insurance is good till the first claim. But after that, it's some kind of a joke. 👎","3"
"2021/06/05 5:13:08 PM GMT+5:30","Janashakthi Insurance PLC","Between 1 -5 Years","Motor Bike","Bajaj","125","Very good","5"
"2021/06/05 6:01:56 PM GMT+5:30","Sri Lanka Insurance","Between 1 -5 Years","Car","Toyota","Axio ","Not easy to get claim it’s long procedure ","3"
"2021/06/05 8:08:46 PM GMT+5:30","Ceylinco General Insurance Limited","Less than 1 Year","Van","Toyota","Kdh","Good ","5"
"2021/06/06 9:13:30 AM GMT+5:30","Allianz Insurance Lanka Ltd.","Between 1 -5 Years","Car","Toyota","Toyota Premio 2017","It’s a good insurance which I recommend ","4"
"2021/06/06 1:32:36 PM GMT+5:30","AIA Insurance Lanka Ltd.","Less than 1 Year","Car","Suzuki","Swift ","East ","5"
"2021/06/06 4:19:57 PM GMT+5:30","People's Insurance ","Between 1 -5 Years","Car","Nissan","Nissan ad wagon","Good sercice","4"
"2021/06/06 11:03:55 PM GMT+5:30","Amana Takaful PLC","Between 1 -5 Years","Lorry","Isuzu","Elf 350","Such a money-making company, third class service , i gave my car to insurance to get it claimed but i am waiting from past 1 month , i didn't get the approval . I have never came across such a bad company and bad customer service and still i am struggling with these people . Shameless company .","1"
"2021/06/06 11:09:49 PM GMT+5:30","Fairfirst Insurance Limited","Less than 1 Year","Car","Hyundai","eon 2014","Got my car damaged by accident. The damage happened in two places on the same side(bumper & front door), yet the survey agent refused to accept that and denied a claim for one of the damages. Called me a liar on the phone as well. Horrible Service! Never buying insurance from this company again","1"
"2021/06/07 12:08:39 AM GMT+5:30","Sri Lanka Insurance","Between 1 -5 Years","Car","Hyundai","EON","CLAIMS CAN BE GET IMMEDIATELY WITHOUT WASTED OUR TIME.","4"
"2021/06/07 7:06:14 AM GMT+5:30","LOLC","Between 1 -5 Years","Car","Suzuki","Wagon R FZ","Happy ","5"
"2021/06/07 8:37:33 AM GMT+5:30","continental insurance","Between 1 -5 Years","Car","Honda","Grace ","Really happy about their service.","5"
"2021/06/14 9:52:38 PM GMT+5:30","Janashakthi Insurance PLC","Less than 1 Year","Car","Toyota","Gp5","Good","4"
"2021/06/14 10:11:17 PM GMT+5:30","Ceylinco General Insurance Limited","Between 1 -5 Years","Car","Toyota","Gp5","Satisfied ","4"
"2021/06/25 12:11:12 PM GMT+5:30","Sri Lanka Insurance","Between 1 -5 Years","Car","Toyota","Cololla 121","Great","4"
"2021/06/25 12:13:39 PM GMT+5:30","Sri Lanka Insurance","Between 5 - 10 Years","Lorry","Honda","accord"," I have done the claim twice so far. My claim experience is really good because they have done a cashless claim up to 90%.","4"
"2021/06/25 12:16:04 PM GMT+5:30","Ceylinco General Insurance Limited","Less than 1 Year","Van","Nissan","vanette","I don't have any claim experience, they have not provided me any no-claim ","3"
"2021/06/25 12:31:10 PM GMT+5:30","Sri Lanka Insurance","Between 5 - 10 Years","Car","Toyota","AE 100","policy even if the car is 7 years old and this is the only company that provides this facility. To apply the claim is very easy in a single call. They have provided me 100% claim.","5"
"2021/06/25 1:48:35 PM GMT+5:30","Allianz Insurance Lanka Ltd.","Less than 1 Year","Three Wheel","Bajaj","4 stroke","Good Policy","4"
"2021/06/25 1:50:54 PM GMT+5:30","HNB Assurance PLC","Between 1 -5 Years","Jeep/SUV","Isuzu"," trooper"," trooper","3"
"2021/06/27 8:00:46 PM GMT+5:30","Ceylinco General Insurance Limited","Less than 1 Year","Car","Suzuki","B 15","Good Policy. I used to renew the policy in their branch office and the response was good. ","4"
"2021/06/27 8:02:55 PM GMT+5:30","Amana Takaful PLC","Between 1 -5 Years","Three Wheel","Bajaj","Re 4 stroke","Worst experience, the Customer care doesn't know about the product and don't know the process. Tries to profit the service center by changing unwanted items and forcing the customer to pay more than the insurance amount","2"
"2021/06/27 8:04:51 PM GMT+5:30","Sri Lanka Insurance","Between 1 -5 Years","Car","Nissan","FB 15","Excellent policy","5"
"2021/06/27 8:05:51 PM GMT+5:30","Ceylinco General Insurance Limited","Between 1 -5 Years","Van","Toyota","KDH","
Good Policy. Their claim ratio is really good.","4"
"2021/06/27 8:09:04 PM GMT+5:30","Orient Insurance","Between 1 -5 Years","Car","Maruti Suzuki","Alto 800","Good Policy. I have selected my car insurance because it's collaborated with Suzuki showroom hence it's easy to claim the insurance. My claim experience is good.","5"
"2021/06/27 8:14:05 PM GMT+5:30","Sri Lanka Insurance","More than 10 Years","Car","Mitsubishi","lancer box","This is a good policy. I used to renew my policy at their branch office and had a good experience.","5"
"2021/06/27 8:18:42 PM GMT+5:30","Fairfirst Insurance Limited","Less than 1 Year","Van","Mitsubishi","L300","Worst experience; customer service is clueless about the product and the process. Attempts to make money for the service center by replacing unwanted items and forcing the customer to pay more than the insurance deductible.","1"
"2021/06/27 8:22:43 PM GMT+5:30","Assetline Insurance","Between 1 -5 Years","Three Wheel","Bajaj","Re 4 stroke","This is a good policy. I chose my insurance because it is affiliated with the David Pieris showroom, making it simple to file a claim. My claim experience has been positive.","5"
"2021/06/27 8:24:45 PM GMT+5:30","AIA Insurance Lanka Ltd.","Between 1 -5 Years","Car","Nissan","Bluebird","Good. My car insurance was taken from AIA because I am holding the policy with the same company for almost seven months and I have not done any claim so far. ","4"
"2021/06/27 8:31:23 PM GMT+5:30","Janashakthi Insurance PLC","Less than 1 Year","Lorry","Isuzu","Elf 150","My insurance was purchased from Janashakthi Insurance because I have been with the same company for almost seven months and have yet to file a claim.","4"
"2021/06/27 8:36:47 PM GMT+5:30","Sri Lanka Insurance","Between 5 - 10 Years","Jeep/SUV","Nissan","Petrol 2004","Good Service. The agent who works with us as a colleague provided me this policy. I'm getting a no-claim bonus and roadside assistance as well.","5"
"2021/06/27 8:38:05 PM GMT+5:30","Ceylinco General Insurance Limited","Between 1 -5 Years","Jeep/SUV","Toyota","Camry","Excellent customer service. This policy was provided to me by a colleague who works with us. I'll get a no-claim bonus as well as roadside assistance.","4"
"2021/06/27 10:31:53 PM GMT+5:30","Sri Lanka Insurance","Between 5 - 10 Years","Lorry","Tata","LPK 2518","
I have done the claim twice so far. My claim experience is really good because they have done a cashless claim up to 90%. ","5"
"2021/06/27 10:38:53 PM GMT+5:30","Allianz Insurance Lanka Ltd.","Less than 1 Year","Bus","Ashok-Leyland","Viking"," Good Insurance","4"
"2021/06/27 10:39:59 PM GMT+5:30","Amana Takaful PLC","Less than 1 Year","Van","Isuzu","Fargo","premium is less when I compared to another insurance provider.","3"
"2021/06/27 10:42:28 PM GMT+5:30","Cooperative Insurance Company Ltd.","Between 1 -5 Years","Lorry","JAC","12 Feet Half Body","Good Policy","4"
